site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
3849,2022-01-06,7,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,8,19.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,9,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,10,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,11,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,12,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,13,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,14,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,15,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,16,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,17,12.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,18,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,19,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,20,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,21,9.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,22,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-06,23,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,0,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,1,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,2,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,3,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,4,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,5,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,6,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,7,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,8,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,9,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,10,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,11,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,12,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,13,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,14,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,15,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,16,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,17,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,18,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,19,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,20,12.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,21,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,22,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-07,23,9.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,0,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,1,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,2,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,3,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,4,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,5,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,6,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,7,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,8,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,9,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,10,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,11,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,12,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,13,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,14,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,15,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,16,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,17,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,18,15.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,19,24.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,20,18.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,21,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,22,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-08,23,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,0,15.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,1,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,2,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,3,20.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,4,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,5,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,6,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,7,15.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,8,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,9,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,10,9.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,11,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,12,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,13,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,14,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,15,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,16,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,17,12.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,18,19.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,19,28.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,20,25.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,21,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,22,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-09,23,18.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,0,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,1,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,2,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,3,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,4,9.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,5,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,6,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,7,20.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,8,29.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,9,28.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,10,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,11,15.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,12,9.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,13,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,15,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,16,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,17,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,18,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,19,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,20,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,21,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,22,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-10,23,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,0,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,1,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,2,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,3,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,4,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,5,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,6,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,7,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,8,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,9,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,10,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,11,1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,12,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,13,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,14,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,15,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,16,1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
