site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
3849,2022-01-11,17,1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,18,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,19,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,20,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,21,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,22,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-11,23,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,0,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,1,1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,2,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,3,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,4,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,5,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,6,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,7,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,8,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,9,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,10,1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,11,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,12,1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,13,-1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,14,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,15,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,16,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,17,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,18,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,19,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,20,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,21,1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,22,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-12,23,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,0,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,1,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,2,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,3,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,4,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,5,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,6,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,7,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,8,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,9,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,10,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,11,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,12,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,13,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,14,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,15,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,16,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,17,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,18,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,19,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,20,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,21,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,22,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-13,23,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,0,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,1,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,2,1.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,3,3.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,4,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,5,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,6,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,7,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,8,2.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,10,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,11,15.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,12,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,13,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,14,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,15,19.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,16,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,17,31.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,18,35.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,19,28.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,20,29.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,21,25.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,22,20.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-14,23,19.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,0,18.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,1,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,2,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,3,20.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,4,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,5,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,6,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,7,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,8,23.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,9,30.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,10,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,11,22.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,12,19.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,13,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,14,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,15,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,16,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,17,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,18,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,19,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,20,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,21,24.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,22,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-15,23,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,0,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,1,12.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,2,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,3,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,4,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,5,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,6,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,7,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,8,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,9,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,10,8.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,11,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,12,5.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,13,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,14,15.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,15,16.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,16,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,17,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,18,27.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,19,22.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,20,26.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,21,20.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,22,22.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,, 
3849,2022-01-16,23,20.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,SLO-Roberto,35.259501999999998,-120.64472000000001,H,,
 
 Quality Flag Definition 
0, Valid observation 
1, The data supplier marked the observation as suspect - but it is still valid 
2, The automated qa routine judged the observation questionable and invalid 
3, The automated qa routine judged the observation invalid  
4, The data supplier flagged the observation invalid  
5, The observation was flagged invalid manually  

Data extracted from mrgd database: 
June 15, 2022 at 20:02:19
  
